"Die 1" "Die 2" Sum Outcome
1 6 7 Win
3 5 8 ""
2 6 8 Win
5 5 10 ""
6 1 7 Lose
6 5 11 Win
5 1 6 ""
1 5 6 Win
2 1 3 Lose
2 4 6 ""
5 5 10 ""
5 3 8 ""
5 6 11 ""
4 2 6 Win
3 4 7 Win
2 1 3 Lose
5 6 11 Win
6 5 11 Win
4 6 10 ""
4 6 10 Win
2 6 8 ""
3 6 9 ""
6 2 8 Win
1 4 5 ""
1 3 4 ""
5 4 9 ""
4 4 8 ""
2 2 4 ""
1 6 7 Lose
4 1 5 ""
6 3 9 ""
3 5 8 ""
5 5 10 ""
5 1 6 ""
6 6 12 ""
6 2 8 ""
5 2 7 Lose
5 4 9 ""
1 1 2 ""
3 6 9 Win
4 4 8 ""
4 3 7 Lose
3 6 9 ""
2 5 7 Lose
2 5 7 Win
4 6 10 ""
5 6 11 ""
4 3 7 Lose
5 5 10 ""
6 4 10 Win
5 6 11 Win
1 1 2 Lose
5 2 7 Win
6 5 11 Win
5 3 8 ""
5 1 6 ""
5 2 7 Lose
5 1 6 ""
5 1 6 Win
4 6 10 ""
4 2 6 ""
5 2 7 Lose
4 6 10 ""
2 6 8 ""
3 4 7 Lose
4 5 9 ""
2 6 8 ""
3 5 8 ""
3 4 7 Lose
3 6 9 ""
6 3 9 Win
2 6 8 ""
3 1 4 ""
4 1 5 ""
1 6 7 Lose
2 1 3 Lose
4 6 10 ""
1 6 7 Lose
5 4 9 ""
2 1 3 ""
4 3 7 Lose
6 2 8 ""
4 4 8 Win
6 4 10 ""
2 1 3 ""
2 2 4 ""
5 2 7 Lose
5 5 10 ""
4 4 8 ""
5 6 11 ""
5 3 8 ""
2 5 7 Lose
1 6 7 Win
5 2 7 Win
1 3 4 ""
4 4 8 ""
1 3 4 Win
6 5 11 Win
3 4 7 Win
4 2 6 ""
2 6 8 ""
4 1 5 ""
5 3 8 ""
6 6 12 ""
5 4 9 ""
6 2 8 ""
6 3 9 ""
5 3 8 ""
4 1 5 ""
4 3 7 Lose
3 2 5 ""
6 3 9 ""
3 2 5 Win
5 6 11 Win
6 4 10 ""
1 1 2 Lose
3 6 9 ""
4 4 8 ""
6 3 9 Win
5 3 8 ""
1 5 6 ""
4 3 7 Lose
1 1 2 Lose
3 1 4 ""
3 1 4 Win
5 4 9 ""
5 6 11 ""
2 2 4 ""
2 1 3 ""
6 5 11 ""
4 3 7 Lose
3 1 4 ""
4 5 9 ""
4 4 8 ""
4 1 5 ""
3 5 8 ""
3 1 4 Win
5 1 6 ""
1 3 4 ""
3 5 8 ""
4 3 7 Lose
3 2 5 ""
6 5 11 ""
6 5 11 ""
4 5 9 ""
3 6 9 ""
3 2 5 Win
2 4 6 ""
3 4 7 Lose
6 3 9 ""
1 1 2 ""
3 5 8 ""
1 4 5 ""
4 3 7 Lose
6 3 9 ""
1 3 4 ""
4 4 8 ""
6 2 8 ""
6 5 11 ""
2 2 4 ""
3 5 8 ""
2 2 4 ""
1 1 2 ""
5 6 11 ""
5 1 6 ""
1 3 4 ""
2 3 5 ""
5 6 11 ""
6 2 8 ""
2 5 7 Lose
4 2 6 ""
5 5 10 ""
5 4 9 ""
1 4 5 ""
4 6 10 ""
6 6 12 ""
4 6 10 ""
3 6 9 ""
4 2 6 Win
2 6 8 ""
4 5 9 ""
2 5 7 Lose
3 1 4 ""
4 6 10 ""
3 1 4 Win
2 5 7 Win
5 1 6 ""
3 6 9 ""
5 2 7 Lose
4 4 8 ""
1 2 3 ""
5 2 7 Lose
1 4 5 ""
1 3 4 ""
6 6 12 ""
6 3 9 ""
2 3 5 Win
3 3 6 ""
3 5 8 ""
6 2 8 ""
5 3 8 ""
1 6 7 Lose
5 6 11 Win
1 4 5 ""
6 6 12 ""
1 3 4 ""
4 1 5 Win
4 1 5 ""
3 6 9 ""
1 4 5 Win
2 1 3 Lose
4 5 9 ""
3 3 6 ""
3 2 5 ""
2 6 8 ""
2 1 3 ""
3 6 9 Win
1 5 6 ""
6 2 8 ""
2 6 8 ""
1 6 7 Lose
6 2 8 ""
4 6 10 ""
6 6 12 ""
1 2 3 ""
1 2 3 ""
3 3 6 ""
2 5 7 Lose
3 1 4 ""
3 5 8 ""
2 3 5 ""
3 6 9 ""
3 1 4 Win
1 4 5 ""
2 5 7 Lose
1 2 3 Lose
6 1 7 Win
4 6 10 ""
1 5 6 ""
6 4 10 Win
3 3 6 ""
4 2 6 Win
5 1 6 ""
4 4 8 ""
3 3 6 Win
5 3 8 ""
2 1 3 ""
3 2 5 ""
1 4 5 ""
2 5 7 Lose
4 4 8 ""
1 3 4 ""
5 2 7 Lose
1 2 3 Lose
6 4 10 ""
3 2 5 ""
5 6 11 ""
6 4 10 Win
2 6 8 ""
5 1 6 ""
6 4 10 ""
1 5 6 ""
4 1 5 ""
4 5 9 ""
4 2 6 ""
4 4 8 Win
3 3 6 ""
2 6 8 ""
5 1 6 Win
3 2 5 ""
4 4 8 ""
4 6 10 ""
2 3 5 Win
5 1 6 ""
6 4 10 ""
6 5 11 ""
3 1 4 ""
1 3 4 ""
1 3 4 ""
3 2 5 ""
1 2 3 ""
6 4 10 ""
5 1 6 Win
6 3 9 ""
2 4 6 ""
2 1 3 ""
5 2 7 Lose
5 2 7 Win
3 5 8 ""
4 5 9 ""
5 6 11 ""
5 4 9 ""
3 4 7 Lose
3 1 4 ""
6 4 10 ""
6 1 7 Lose
4 1 5 ""
3 4 7 Lose
5 4 9 ""
3 4 7 Lose
5 2 7 Win
1 4 5 ""
4 2 6 ""
2 4 6 ""
6 6 12 ""
1 6 7 Lose
5 6 11 Win
5 4 9 ""
6 2 8 ""
4 5 9 Win
6 5 11 Win
4 3 7 Win
1 1 2 Lose
4 3 7 Win
6 6 12 Lose
6 5 11 Win
6 5 11 Win
4 2 6 ""
3 1 4 ""
4 6 10 ""
1 4 5 ""
3 2 5 ""
4 4 8 ""
5 3 8 ""
5 5 10 ""
5 1 6 Win
6 1 7 Win
2 4 6 ""
1 1 2 ""
6 1 7 Lose
3 4 7 Win
1 5 6 ""
6 5 11 ""
5 5 10 ""
1 6 7 Lose
5 3 8 ""
4 5 9 ""
2 3 5 ""
2 3 5 ""
1 3 4 ""
4 1 5 ""
1 1 2 ""
4 2 6 ""
3 4 7 Lose
4 1 5 ""
1 3 4 ""
6 4 10 ""
6 2 8 ""
1 1 2 ""
5 6 11 ""
4 3 7 Lose
6 6 12 Lose
6 2 8 ""
5 6 11 ""
6 1 7 Lose
1 2 3 Lose
4 4 8 ""
5 2 7 Lose
