"Job Titles" Department "Annual Salary"
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 90024
"DIR OF INFORMATION SYSTEMS" DoIT 98664
"ASST COMMISSIONER" "STREETS & SAN" 108984
"ENGINEERING TECHNICIAN VI" "WATER MGMNT" 111492
"ACCOUNTANT II" DISABILITIES 84516
SERGEANT POLICE 101442
"ASST COMMISSIONER" "COMMUNITY DEVELOPMENT" 99648
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
"PRINCIPAL PROGRAMMER/ANALYST" DoIT 91188
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 92274
"ADMINISTRATIVE ASST II" "PUBLIC LIBRARY" 70092
LIEUTENANT-EMT FIRE 117996
"FIRE ENGINEER" FIRE 100980
"TRAFFIC MAINTENANCE SUPVSR" TRANSPORTN 92556
SERGEANT POLICE 104628
"PLUMBING INSPECTOR" "WATER MGMNT" 102510
"POLICE OFFICER" POLICE 93354
FIREFIGHTER FIRE 90024
LIEUTENANT FIRE 114846
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 87006
FIREFIGHTER FIRE 87006
"SUPERVISING POLICE COMMUNICATIONS OPERATOR" OEMC 99024
"COMMUNICATIONS OPERATIONS MANAGER" OEMC 104124
FIREFIGHTER FIRE 93666
"BUILDING/CONSTRUCTION INSPECTOR" BUILDINGS 122280
"PARAMEDIC I/C" FIRE 100980
"POLICE OFFICER" POLICE 90024
FIREFIGHTER/PARAMEDIC FIRE 91272
"PROJECT COORD" "COMMUNITY DEVELOPMENT" 81192
"SENIOR TELECOMMUNICATIONS SPECIALIST" DoIT 111492
"POLICE OFFICER" POLICE 90024
"ACCOUNTING TECHNICIAN I" FINANCE 60972
"SENIOR CLERK-ELECTIONS" "BOARD OF ELECTION" 34860
"BATTALION CHIEF - EMT" FIRE 149502
"POLICE OFFICER" POLICE 90024
"STAFF ASST TO THE ALDERMAN" "CITY COUNCIL" 42408
"POLICE OFFICER" POLICE 90024
PARAMEDIC FIRE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 87006
"ADMINISTRATIVE ASST II" AVIATION 60972
"LIBRARIAN II" "PUBLIC LIBRARY" 84516
"POLICE OFFICER" POLICE 87006
"SENIOR LIBRARY CLERK" "PUBLIC LIBRARY" 58248
"PROJECTS ADMINISTRATOR" AVIATION 89328
"POLICE OFFICER" POLICE 90024
FIREFIGHTER FIRE 97386
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
SERGEANT POLICE 111474
SERGEANT POLICE 107988
"POLICE OFFICER" POLICE 96060
"COMMISSIONER OF HEALTH" HEALTH 177000
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 84054
"PROPERTY CUSTODIAN" POLICE 70092
"LIBRARIAN III" "PUBLIC LIBRARY" 92388
"SHIFT SUPVSR OF SECURITY COMMUNICATIONS CENTER" OEMC 72060
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 93354
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER (ASSIGNED AS SECURITY SPECIALIST)" POLICE 107790
"STREET LIGHT REPAIR WORKER" TRANSPORTN 101712
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 92274
"PROJECTS ADMINISTRATOR" HEALTH 100656
"POLICE OFFICER" POLICE 87006
"COMMISSIONER OF FAMILY AND SUPPORT SERVICES" "FAMILY & SUPPORT" 175002
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 92274
CAPTAIN FIRE 128970
"ACCOUNTANT II" FINANCE 84516
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"HELP DESK TECHNICIAN" DoIT 66948
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 96060
"SENIOR LIBRARY CLERK" "PUBLIC LIBRARY" 58248
"SUPVSR OF ACCOUNTING" FINANCE 107184
"POLICE OFFICER" POLICE 87006
FIREFIGHTER FIRE 90024
"ADMINISTRATIVE ASST II" AVIATION 60972
"POLICE OFFICER" POLICE 93354
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
"PROGRAM DIRECTOR SPECIAL EVENTS" "CULTURAL AFFAIRS" 104124
"LIBRARY CLERK" "PUBLIC LIBRARY" 44088
"AUDIO-VISUAL SPECIALIST" "PUBLIC LIBRARY" 70092
"ALDERMANIC AIDE" "CITY COUNCIL" 51996
"SENIOR LIBRARY CLERK" "PUBLIC LIBRARY" 58248
"DISPATCH CLERK" FINANCE 76932
FIREFIGHTER-EMT FIRE 89148
SERGEANT POLICE 111474
"CLINICAL THERAPIST III" HEALTH 100776
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 90024
"MASON INSPECTOR" "WATER MGMNT" 102689.64
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 87006
"SENIOR DATA ENTRY OPERATOR" POLICE 55536
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 93354
"ACCOUNTANT IV" "COMMUNITY DEVELOPMENT" 100776
"POLICE OFFICER" POLICE 93354
"FIRE ENGINEER-EMT" FIRE 110214
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"COORD OF SPECIAL PROJECTS" POLICE 102348
"ADMINISTRATIVE ASST III" HEALTH 76932
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"ASST DISTRICT SUPERINTENDENT" "WATER MGMNT" 106599.96
"POLICE OFFICER" POLICE 87006
"PUBLIC HEALTH NURSE II" HEALTH 107340
"POLICE OFFICER" POLICE 87006
LIEUTENANT-EMT FIRE 121818
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 84054
"PAYMENT SERVICES REPRESENTATIVE" FINANCE 70092
FIREFIGHTER-EMT FIRE 95484
"CONTRACTS DEVELOPMENT SPECIALIST" "FAMILY & SUPPORT" 84420
"STREET LIGHT REPAIR WORKER" TRANSPORTN 101712
SERGEANT POLICE 104628
"PUBLIC HEALTH NURSE II" HEALTH 97320
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
"POLICE OFFICER" POLICE 90024
"PRINCIPAL PROGRAMMER/ANALYST" TRANSPORTN 96744
"OFFSET PRESS OPERATOR" "GENERAL SERVICES" 57840
"LIBRARIAN II" "PUBLIC LIBRARY" 84516
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
FIREFIGHTER-EMT FIRE 89148
CAPTAIN-EMT FIRE 136794
FIREFIGHTER FIRE 90024
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 90024
"DIRECTOR OF MARKETING" "PUBLIC LIBRARY" 85860
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
"BATTALION CHIEF - EMT" FIRE 149502
"POLICE OFFICER" POLICE 90024
"ASST COMMISSIONER" "STREETS & SAN" 117060
"LIEUTENANT-EMT (ASSIGNED AS TRAINING INSTRUCTOR)" FIRE 132732
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 92274
"POLICE AGENT" POLICE 98052
"BATTALION CHIEF-PARAMEDIC" FIRE 153078
"PARAMEDIC I/C" FIRE 94122
"BUILDING/CONSTRUCTION INSPECTOR" BUILDINGS 96984
FIREFIGHTER-EMT FIRE 92274
"ELECTION EQUIPMENT & SUPPLY SPEC III" "BOARD OF ELECTION" 67872
"POLICE OFFICER" POLICE 68262
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 84054
"FIRE ENGINEER" FIRE 103932
"POLICE OFFICER/EXPLSV DETECT K9 HNDLR" POLICE 100980
LIEUTENANT FIRE 114846
"BRIDGE OPERATOR" TRANSPORTN 63828
"STAFF ASST TO THE ALDERMAN" "CITY COUNCIL" 65676
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
"PRINCIPAL CLERK-ELECTIONS" "BOARD OF ELECTION" 64596
PARAMEDIC FIRE 93666
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 90024
"DEPUTY COMMISSIONER" "COMMUNITY DEVELOPMENT" 118020
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
FIREFIGHTER-EMT FIRE 92274
CAPTAIN FIRE 128970
"ADMINISTRATIVE ASST II" "WATER MGMNT" 70092
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
"ASST COMMISSIONER" "COMMUNITY DEVELOPMENT" 100656
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 90024
SERGEANT POLICE 104628
"POLICE OFFICER" POLICE 90024
"PARAMEDIC FIELD CHIEF" FIRE 136890
FIREFIGHTER-EMT FIRE 92274
"FIRE ENGINEER-PARAMEDIC" FIRE 109656
"CHIEF DISPATCHER" "STREETS & SAN" 117660
"STAFF ASST TO THE ALDERMAN" "CITY COUNCIL" 64536
FIREFIGHTER-EMT FIRE 103272
COMMANDER POLICE 141660
"FIRE ENGINEER-PARAMEDIC" FIRE 102228
FIREFIGHTER FIRE 90024
CAPTAIN POLICE 136170
"POLICE OFFICER" POLICE 87006
"LABOR RELATIONS SUPVSR" "GENERAL SERVICES" 80376
"POLICE OFFICER" POLICE 93354
"FAA FIRE TRAINING SPECIALIST" FIRE 117816
"POLICE OFFICER" POLICE 84054
"AMBULANCE COMMANDER" FIRE 125130
SERGEANT POLICE 107988
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
LIEUTENANT FIRE 114846
LIEUTENANT-EMT FIRE 114324
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
LIEUTENANT-EMT FIRE 121818
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 90024
FIREFIGHTER FIRE 87006
"POLICE OFFICER" POLICE 96060
FIREFIGHTER FIRE 93666
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
LIEUTENANT FIRE 111252
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"EPIDEMIOLOGIST II" HEALTH 100776
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER / FLD TRNG OFFICER" POLICE 91338
"EXEC ADMINISTRATIVE ASST II" LAW 84144
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
"LIBRARY ASSOCIATE" "PUBLIC LIBRARY" 69492
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
"POLICE OFFICER" POLICE 90024
"FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC" FIRE 112854
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
CAPTAIN-EMT FIRE 136794
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 87006
FIREFIGHTER-EMT FIRE 89148
CAPTAIN-EMT FIRE 136794
"CHIEF OPERATING ENGINEER" "WATER MGMNT" 118414.44
"DEPUTY COMMISSIONER" "GENERAL SERVICES" 127488
"FINGERPRINT TECHNICIAN I" POLICE 63876
"FIRE ENGINEER-EMT" FIRE 103350
SERGEANT POLICE 107988
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 87006
FIREFIGHTER-EMT FIRE 92274
FIREFIGHTER-EMT FIRE 89148
"STAFF ASST" POLICE 92592
"POLICE OFFICER" POLICE 84054
FIREFIGHTER FIRE 97386
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
"POLICE OFFICER" POLICE 90024
"PORTFOLIO MANAGER" TREASURER 80076
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
"AMBULANCE COMMANDER" FIRE 117816
"DISTRICT ASPHALT SUPVSR" TRANSPORTN 86091.24
"POLICE OFFICER" POLICE 93354
"DEPUTY DISTRICT CHIEF" FIRE 156360
"DEPUTY CHIEF" POLICE 170112
"GENERAL MANAGER OF AIRPORT OPERATIONS" AVIATION 120384
"ASST TO THE COMMISSIONER" "FAMILY & SUPPORT" 93300
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 93354
SERGEANT POLICE 107988
"AVIATION SECURITY SERGEANT" AVIATION 88812
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
FIREFIGHTER/PARAMEDIC FIRE 91272
"DEPUTY DISTRICT CHIEF" FIRE 156360
FIREFIGHTER-EMT FIRE 95484
FIREFIGHTER-EMT FIRE 89148
"POLICE OFFICER" POLICE 93354
"DIR OF ADMINISTRATION" "FAMILY & SUPPORT" 113412
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 84054
CAPTAIN-EMT FIRE 136794
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"PROGRAM DIR" HEALTH 97740
"TRAFFIC SIGNAL REPAIRMAN" TRANSPORTN 101712
FIREFIGHTER-EMT FIRE 89148
"REPROGRAPHICS TECHNICIAN III" "PUBLIC LIBRARY" 70092
FIREFIGHTER-EMT FIRE 92274
"LIBRARY CLERK" "PUBLIC LIBRARY" 53076
"POLICE OFFICER / FLD TRNG OFFICER" POLICE 91338
SERGEANT POLICE 111474
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 90024
FIREFIGHTER FIRE 90024
FIREFIGHTER-EMT FIRE 92274
"PUBLIC HEALTH ADMINISTRATOR I" HEALTH 73440
"POLICE OFFICER" POLICE 87006
"FIRST DEPUTY SUPERINTENDENT" POLICE 197724
"BRIDGE OPERATOR" TRANSPORTN 58224
"POLICE OFFICER" POLICE 90024
"BUILDING/CONSTRUCTION INSPECTOR" BUILDINGS 83544
"POLICE OFFICER" POLICE 93354
"DIRECTOR OF FINANCE" HEALTH 104736
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
FIREFIGHTER-EMT FIRE 95484
SERGEANT POLICE 111474
"ACCOUNTANT IV" FINANCE 100776
"ASST TO THE COMMISSIONER" "FAMILY & SUPPORT" 112284
FIREFIGHTER-EMT FIRE 89148
"FOREMAN OF TRAFFIC SIGNAL REPAIRMEN" TRANSPORTN 112112.04
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
FIREFIGHTER-EMT FIRE 89148
"HEAD LIBRARY CLERK" "PUBLIC LIBRARY" 70092
"BRIDGE OPERATOR" TRANSPORTN 54972
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 90024
"ASST TO THE MAYOR" "MAYOR'S OFFICE" 165564
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
"POLICE LEGAL OFFICER I" POLICE 114846
SERGEANT POLICE 111474
"POLICE OFFICER" POLICE 87006
"SUPERVISING SANITARIAN" HEALTH 93300
SERGEANT POLICE 107988
"BATTALION CHIEF - EMT" FIRE 149502
"PROJECT MANAGER" HEALTH 89340
LIEUTENANT-PARAMEDIC FIRE 124728
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 84054
"FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC" FIRE 112854
FIREFIGHTER-EMT FIRE 95484
"CIVIL ENGINEER V" "WATER MGMNT" 94896
"POLICE OFFICER" POLICE 90024
SERGEANT POLICE 107988
"ASST ADMINISTRATIVE SECRETARY II" "MAYOR'S OFFICE" 100002
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
FIREFIGHTER-EMT FIRE 92274
SERGEANT POLICE 104628
FIREFIGHTER FIRE 87006
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
"PARAMEDIC I/C" FIRE 91080
"POLICE OFFICER" POLICE 87006
"STATION LABORER" "WATER MGMNT" 45139.2
"COORDINATING ARCHITECT" "GENERAL SERVICES" 95760
"POLICE OFFICER" POLICE 90024
"ASST INSPECTOR GENERAL" "INSPECTOR GEN" 106848
LIEUTENANT-EMT FIRE 114324
"SUPERVISING POLICE COMMUNICATIONS OPERATOR" OEMC 99024
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 90024
"FIRE COMMUNICATIONS OPERATOR I" OEMC 68328
"POLICE OFFICER" POLICE 87006
"PAYROLL ADMINISTRATOR" FINANCE 93300
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 89148
"DIR OF HUMAN RIGHTS COMPLIANCE" "HUMAN RELATIONS" 99672
"POLICE OFFICER" POLICE 87006
"SERVICE WRITER" "GENERAL SERVICES" 80532
FIREFIGHTER/PARAMEDIC FIRE 94476
"POLICE OFFICER" POLICE 90024
"FIRE ENGINEER-EMT" FIRE 103350
"POLICE OFFICER" POLICE 96060
"ACCOUNTANT III" "FAMILY & SUPPORT" 92388
"TRAFFIC ENGINEER IV" TRANSPORTN 110064
"LIBRARIAN II" "PUBLIC LIBRARY" 84516
"PARAMEDIC I/C" FIRE 94122
"COMMUNICABLE DISEASE CONTROL INVESTIGATOR II" HEALTH 84420
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 93354
SERGEANT POLICE 111474
"POLICE OFFICER" POLICE 90024
"STAFF ASST" "ADMIN HEARNG" 92592
LIEUTENANT-PARAMEDIC FIRE 120804
"POLICE OFFICER / FLD TRNG OFFICER" POLICE 100980
"FIRE ENGINEER" FIRE 103932
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
CAPTAIN-EMT FIRE 136794
"POLICE OFFICER" POLICE 87006
"SENIOR DATA ENTRY OPERATOR" POLICE 58248
"POLICE OFFICER" POLICE 90024
"COMMUNICATIONS OPERATOR I - 311" OEMC 55536
SERGEANT POLICE 107988
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
FIREFIGHTER-EMT FIRE 92274
FIREFIGHTER-EMT FIRE 92274
FIREFIGHTER-EMT FIRE 89148
"POLICE OFFICER" POLICE 96060
SERGEANT POLICE 101442
"GENERAL FOREMAN OF LINEMEN" TRANSPORTN 120432
"FOREMAN OF LINEMEN" OEMC 112112.04
"POLICE OFFICER" POLICE 90024
"BATTALION CHIEF - EMT" FIRE 149502
"BATTALION CHIEF - EMT" FIRE 149502
"POLICE OFFICER" POLICE 90024
"LEAD PRESSMAN" "GENERAL SERVICES" 68556
FIREFIGHTER/PARAMEDIC FIRE 94476
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
FIREFIGHTER/PARAMEDIC FIRE 91272
FIREFIGHTER-EMT FIRE 89148
FIREFIGHTER-EMT FIRE 89148
SERGEANT POLICE 111474
COMMANDER POLICE 162684
"POLICE FORENSIC INVESTIGATOR I" POLICE 114846
"POLICE OFFICER (ASSIGNED AS TRAFFIC SPECIALIST)" POLICE 94524
"SERVICE WRITER" "GENERAL SERVICES" 70056
"POLICE OFFICER (ASSIGNED AS TRAFFIC SPECIALIST)" POLICE 100980
SERGEANT POLICE 107988
"ADMINISTRATIVE ASST III" HEALTH 84420
"LEGISLATIVE AIDE" "CITY COUNCIL" 71964
"POLICE TECHNICIAN" POLICE 94524
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 93354
CAPTAIN FIRE 125130
LIEUTENANT-EMT FIRE 121818
LIEUTENANT-EMT FIRE 121818
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 103932
"FIRE ENGINEER-EMT" FIRE 103350
"PUBLIC HEALTH ADM III - EXCLUDED" HEALTH 102348
FIREFIGHTER-EMT FIRE 95484
"PROGRAM DIR" DISABILITIES 93300
LIEUTENANT-EMT FIRE 121818
"POLICE OFFICER" POLICE 90024
"REPROGRAPHICS TECHNICIAN III" "GENERAL SERVICES" 70092
"PLUMBING INSPECTOR" "WATER MGMNT" 102510
FIREFIGHTER-EMT FIRE 92274
FIREFIGHTER-EMT FIRE 95484
"ASST COMMISSIONER" TRANSPORTN 122856
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 87006
SERGEANT POLICE 111474
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 89148
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
LIEUTENANT-EMT FIRE 114324
"POLICE OFFICER" POLICE 93354
"ASSOCIATE GENERAL COUNSEL-OIG" "INSPECTOR GEN" 120408
FIREFIGHTER FIRE 87006
"CHAIRPERSON - COMMISSION ON HUMAN RELATIONS" "HUMAN RELATIONS" 125004
FIREFIGHTER FIRE 97386
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 87006
FIREFIGHTER-EMT FIRE 95484
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
LIEUTENANT-EMT FIRE 121818
"WARD SUPERINTENDENT" "STREETS & SAN" 88188
"FIRE ENGINEER" FIRE 100980
"FIRE ENGINEER" FIRE 100980
"STATION MANAGER" "BUSINESS AFFAIRS" 107220
FIREFIGHTER FIRE 93666
"POLICE OFFICER" POLICE 96060
FIREFIGHTER-EMT FIRE 92274
FIREFIGHTER FIRE 97386
LIEUTENANT-EMT FIRE 117996
SERGEANT POLICE 111474
"POLICE OFFICER" POLICE 96060
"TRAINING OFFICER" POLICE 101592
SERGEANT POLICE 107988
"FIRST ASST CORPORATION COUNSEL" LAW 149160
"CLERK II" "FAMILY & SUPPORT" 53076
"MANAGER OF VEHICLE MAINTENANCE" "GENERAL SERVICES" 93300
LIEUTENANT-EMT FIRE 117996
"POLICE OFFICER" POLICE 90024
"LIBRARY CLERK" "PUBLIC LIBRARY" 53076
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 84054
LIEUTENANT-PARAMEDIC FIRE 117030
"POLICE OFFICER" POLICE 93354
"PARAMEDIC I/C" FIRE 103932
SERGEANT POLICE 104628
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"LIBRARIAN I" "PUBLIC LIBRARY" 76548
SERGEANT POLICE 104628
"LIBRARIAN III" "PUBLIC LIBRARY" 92388
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"BUILDING/CONSTRUCTION INSPECTOR" BUILDINGS 96984
"POLICE OFFICER/EXPLSV DETECT K9 HNDLR" POLICE 94524
FIREFIGHTER-EMT FIRE 95484
FIREFIGHTER-EMT FIRE 89148
SERGEANT POLICE 111474
"POLICE OFFICER" POLICE 96060
FIREFIGHTER-EMT FIRE 103272
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 93354
"CLERK III" POLICE 53076
"POLICE OFFICER" POLICE 84054
FIREFIGHTER-EMT FIRE 92274
FIREFIGHTER-EMT FIRE 92274
FIREFIGHTER-EMT FIRE 92274
SERGEANT POLICE 111474
"POLICE OFFICER" POLICE 84054
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER (ASSIGNED AS TRAFFIC SPECIALIST)" POLICE 98052
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 87006
"POLICE OFFICER" POLICE 87006
"ENVIRONMENTAL ENGINEER I" HEALTH 92388
"CIVIL ENGINEER V" BUILDINGS 120312
"MICROBIOLOGIST III" "WATER MGMNT" 92388
"POLICE OFFICER" POLICE 93354
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 87006
"HUMAN RELATIONS INVESTIGATOR II" "HUMAN RELATIONS" 92388
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 90024
FIREFIGHTER-EMT FIRE 89148
"POLICE OFFICER" POLICE 90024
"POLICE OFFICER" POLICE 84054
"POLICE OFFICER" POLICE 96060
LIEUTENANT-PARAMEDIC FIRE 124728
"POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN)" POLICE 91338
FIREFIGHTER/PARAMEDIC FIRE 91272
"DIR OF ADMINISTRATION" "GENERAL SERVICES" 96720
FIREFIGHTER-EMT FIRE 92274
"POLICE OFFICER" POLICE 93354
"FIREFIGHTER (PER ARBITRATORS AWARD)" FIRE 103932
"DISPATCH CLERK" FINANCE 73440
"POLICE OFFICER" POLICE 90024
"PARAMEDIC I/C" FIRE 103932
"POLICE OFFICER" POLICE 90024
SERGEANT POLICE 111474
"STAFF ASST" "INSPECTOR GEN" 76932
FIREFIGHTER FIRE 93666
"POLICE OFFICER" POLICE 93354
"DEPUTY PROCUREMENT OFFICER/CONTR COMPLIANCE" PROCUREMENT 119652
LIEUTENANT-EMT FIRE 114324
"POLICE OFFICER" POLICE 96060
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
"POLICE OFFICER" POLICE 87006
"PLUMBING INSPECTOR" "WATER MGMNT" 102510
COMMANDER POLICE 162684
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 97440
"POLICE OFFICER (ASSIGNED AS DETECTIVE)" POLICE 100980
FIREFIGHTER FIRE 97386
"POLICE OFFICER" POLICE 93354
"FIRE ENGINEER-EMT" FIRE 107106
"POLICE OFFICER" POLICE 93354
